

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon May 04 17:49:30 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1783
   901  009E  1617               	bsf	23,4	;volatile
   902                           
   903                           ;main.c: 84: SSPCON3bits.SDAHT = 0;
   904  009F  1197               	bcf	23,3	;volatile
   905                           
   906                           ;main.c: 85: SSPCON3bits.SBCDE = 0;
   907  00A0  1117               	bcf	23,2	;volatile
   908                           
   909                           ;main.c: 86: SSPCON3bits.AHEN = 0;
   910  00A1  1097               	bcf	23,1	;volatile
   911                           
   912                           ;main.c: 87: SSPCON3bits.DHEN = 0;
   913  00A2  1017               	bcf	23,0	;volatile
   914                           
   915                           ;main.c: 90: SSPMSK = 0;
   916  00A3  0193               	clrf	19	;volatile
   917                           
   918                           ;main.c: 92: SSPADDbits.SSPADD = 0x60;
   919  00A4  0812               	movf	18,w	;volatile
   920  00A5  3900               	andlw	-256
   921  00A6  3860               	iorlw	96
   922  00A7  0092               	movwf	18	;volatile
   923                           
   924                           ;main.c: 94: _delay((unsigned long)((1000)*(32000000/4000.0)));
   925  00A8  3029               	movlw	41
   926  00A9  0020               	movlb	0	; select bank0
   927  00AA  00AE               	movwf	??_main+2
   928  00AB  3096               	movlw	150
   929  00AC  00AD               	movwf	??_main+1
   930  00AD  30A6               	movlw	166
   931  00AE  00AC               	movwf	??_main
   932  00AF                     u177:	
   933  00AF  0BAC               	decfsz	??_main,f
   934  00B0  28AF               	goto	u177
   935  00B1  0BAD               	decfsz	??_main+1,f
   936  00B2  28AF               	goto	u177
   937  00B3  0BAE               	decfsz	??_main+2,f
   938  00B4  28AF               	goto	u177
   939                           
   940                           ;main.c: 95: INTCONbits.INTE = 1;
   941  00B5  160B               	bsf	11,4	;volatile
   942                           
   943                           ;main.c: 96: INTCONbits. GIE = 1;
   944  00B6  178B               	bsf	11,7	;volatile
   945                           
   946                           ;main.c: 98: LATCbits.LATC7 = 1;
   947  00B7  0022               	movlb	2	; select bank2
   948  00B8  178E               	bsf	14,7	;volatile
   949  00B9                     l841:	
   950                           ;main.c: 99: while(1){
   951                           
   952                           
   953                           ;main.c: 100: if(CheckTick24Timer(sysLED)){
   954  00B9  0020               	movlb	0	; select bank0
   955  00BA  0832               	movf	main@sysLED+3,w
   956  00BB  00A3               	movwf	CheckTick24Timer@timeout+3
   957  00BC  0831               	movf	main@sysLED+2,w
   958  00BD  00A2               	movwf	CheckTick24Timer@timeout+2
   959  00BE  0830               	movf	main@sysLED+1,w
   960  00BF  00A1               	movwf	CheckTick24Timer@timeout+1
   961  00C0  082F               	movf	main@sysLED,w
   962  00C1  00A0               	movwf	CheckTick24Timer@timeout
   963  00C2  3181  214E  3180   	fcall	_CheckTick24Timer
   964  00C5  0020               	movlb	0	; select bank0
   965  00C6  0821               	movf	?_CheckTick24Timer+1,w
   966  00C7  0420               	iorwf	?_CheckTick24Timer,w
   967  00C8  1903               	skipnz
   968  00C9  28B9               	goto	l841
   969                           
   970                           ;main.c: 101: sysLED = Tick24BitTimer(16000);
   971  00CA  3000               	movlw	0
   972  00CB  00A3               	movwf	Tick24BitTimer@timer4+3
   973  00CC  3000               	movlw	0
   974  00CD  00A2               	movwf	Tick24BitTimer@timer4+2
   975  00CE  303E               	movlw	62
   976  00CF  00A1               	movwf	Tick24BitTimer@timer4+1
   977  00D0  3080               	movlw	128
   978  00D1  00A0               	movwf	Tick24BitTimer@timer4
   979  00D2  3180  20F4  3180   	fcall	_Tick24BitTimer
   980  00D5  0020               	movlb	0	; select bank0
   981  00D6  0823               	movf	?_Tick24BitTimer+3,w
   982  00D7  00B2               	movwf	main@sysLED+3
   983  00D8  0822               	movf	?_Tick24BitTimer+2,w
   984  00D9  00B1               	movwf	main@sysLED+2
   985  00DA  0821               	movf	?_Tick24BitTimer+1,w
   986  00DB  00B0               	movwf	main@sysLED+1
   987  00DC  0820               	movf	?_Tick24BitTimer,w
   988  00DD  00AF               	movwf	main@sysLED
   989                           
   990                           ;main.c: 102: LATCbits.LATC6 ^= 1;
   991  00DE  0022               	movlb	2	; select bank2
   992  00DF  0E0E               	swapf	14,w	;volatile
   993  00E0  0020               	movlb	0	; select bank0
   994  00E1  00AC               	movwf	??_main
   995  00E2  0CAC               	rrf	??_main,f
   996  00E3  0C2C               	rrf	??_main,w
   997  00E4  3901               	andlw	1
   998  00E5  00AC               	movwf	??_main
   999  00E6  3001               	movlw	1
  1000  00E7  06AC               	xorwf	??_main,f
  1001  00E8  0EAC               	swapf	??_main,f
  1002  00E9  0DAC               	rlf	??_main,f
  1003  00EA  0DAC               	rlf	??_main,f
  1004  00EB  0022               	movlb	2	; select bank2
  1005  00EC  080E               	movf	14,w	;volatile
  1006  00ED  0020               	movlb	0	; select bank0
  1007  00EE  062C               	xorwf	??_main,w
  1008  00EF  39BF               	andlw	-65
  1009  00F0  062C               	xorwf	??_main,w
  1010  00F1  0022               	movlb	2	; select bank2
  1011  00F2  008E               	movwf	14	;volatile
  1012  00F3  28B9               	goto	l841
  1013  00F4                     __end_of_main:	
  1014                           ;main.c: 103: }
  1015                           ;main.c: 104: }
  1016                           ;main.c: 106: return 0;
  1017                           ;	Return value of _main is never used
  1018                           
  1019                           
  1020                           	psect	text1
  1021  00F4                     __ptext1:	
  1022 ;; *************** function _Tick24BitTimer *****************
  1023 ;; Defined at:
  1024 ;;		line 30 in file "NB_Time.c"
  1025 ;; Parameters:    Size  Location     Type
  1026 ;;  timer4          4    0[BANK0 ] unsigned long 
  1027 ;; Auto vars:     Size  Location     Type
  1028 ;;  temp            4    8[BANK0 ] unsigned long 
  1029 ;; Return value:  Size  Location     Type
  1030 ;;                  4    0[BANK0 ] unsigned long 
  1031 ;; Registers used:
  1032 ;;		wreg
  1033 ;; Tracked objects:
  1034 ;;		On entry : 0/0
  1035 ;;		On exit  : 0/0
  1036 ;;		Unchanged: 0/0
  1037 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1038 ;;      Params:         0       4       0       0       0       0       0       0
  1039 ;;      Locals:         0       4       0       0       0       0       0       0
  1040 ;;      Temps:          0       4       0       0       0       0       0       0
  1041 ;;      Totals:         0      12       0       0       0       0       0       0
  1042 ;;Total ram usage:       12 bytes
  1043 ;; Hardware stack levels used:    1
  1044 ;; Hardware stack levels required when called:    1
  1045 ;; This function calls:
  1046 ;;		Nothing
  1047 ;; This function is called by:
  1048 ;;		_main
  1049 ;; This function uses a non-reentrant model
  1050 ;;
  1051                           
  1052                           
  1053                           ;psect for function _Tick24BitTimer
  1054  00F4                     _Tick24BitTimer:	
  1055                           
  1056                           ;NB_Time.c: 31: NB_TIMER_ temp=0;
  1057                           
  1058                           ;incstack = 0
  1059                           ; Regs used in _Tick24BitTimer: [wreg]
  1060  00F4  3000               	movlw	0
  1061  00F5  0020               	movlb	0	; select bank0
  1062  00F6  00AB               	movwf	Tick24BitTimer@temp+3
  1063  00F7  3000               	movlw	0
  1064  00F8  00AA               	movwf	Tick24BitTimer@temp+2
  1065  00F9  3000               	movlw	0
  1066  00FA  00A9               	movwf	Tick24BitTimer@temp+1
  1067  00FB  3000               	movlw	0
  1068  00FC  00A8               	movwf	Tick24BitTimer@temp
  1069                           
  1070                           ;NB_Time.c: 32: temp = timer4 + tick_us1;
  1071  00FD  0820               	movf	Tick24BitTimer@timer4,w
  1072  00FE  0775               	addwf	_tick_us1,w
  1073  00FF  00A4               	movwf	??_Tick24BitTimer
  1074  0100  0821               	movf	Tick24BitTimer@timer4+1,w
  1075  0101  3D76               	addwfc	_tick_us1+1,w
  1076  0102  00A5               	movwf	??_Tick24BitTimer+1
  1077  0103  0822               	movf	Tick24BitTimer@timer4+2,w
  1078  0104  3D77               	addwfc	_tick_us1+2,w
  1079  0105  00A6               	movwf	??_Tick24BitTimer+2
  1080  0106  0823               	movf	Tick24BitTimer@timer4+3,w
  1081  0107  3D78               	addwfc	_tick_us1+3,w
  1082  0108  00A7               	movwf	??_Tick24BitTimer+3
  1083  0109  0827               	movf	??_Tick24BitTimer+3,w
  1084  010A  00AB               	movwf	Tick24BitTimer@temp+3
  1085  010B  0826               	movf	??_Tick24BitTimer+2,w
  1086  010C  00AA               	movwf	Tick24BitTimer@temp+2
  1087  010D  0825               	movf	??_Tick24BitTimer+1,w
  1088  010E  00A9               	movwf	Tick24BitTimer@temp+1
  1089  010F  0824               	movf	??_Tick24BitTimer,w
  1090  0110  00A8               	movwf	Tick24BitTimer@temp
  1091                           
  1092                           ;NB_Time.c: 33: if((temp&0x7FFFFF)>4800000){
  1093  0111  30FF               	movlw	255
  1094  0112  0528               	andwf	Tick24BitTimer@temp,w
  1095  0113  00A4               	movwf	??_Tick24BitTimer
  1096  0114  30FF               	movlw	255
  1097  0115  0529               	andwf	Tick24BitTimer@temp+1,w
  1098  0116  00A5               	movwf	??_Tick24BitTimer+1
  1099  0117  307F               	movlw	127
  1100  0118  052A               	andwf	Tick24BitTimer@temp+2,w
  1101  0119  00A6               	movwf	??_Tick24BitTimer+2
  1102  011A  3000               	movlw	0
  1103  011B  052B               	andwf	Tick24BitTimer@temp+3,w
  1104  011C  00A7               	movwf	??_Tick24BitTimer+3
  1105  011D  3000               	movlw	0
  1106  011E  0227               	subwf	??_Tick24BitTimer+3,w
  1107  011F  1D03               	skipz
  1108  0120  292B               	goto	u135
  1109  0121  3049               	movlw	73
  1110  0122  0226               	subwf	??_Tick24BitTimer+2,w
  1111  0123  1D03               	skipz
  1112  0124  292B               	goto	u135
  1113  0125  303E               	movlw	62
  1114  0126  0225               	subwf	??_Tick24BitTimer+1,w
  1115  0127  1D03               	skipz
  1116  0128  292B               	goto	u135
  1117  0129  3001               	movlw	1
  1118  012A  0224               	subwf	??_Tick24BitTimer,w
  1119  012B                     u135:	
  1120  012B  1C03               	skipc
  1121  012C  2945               	goto	l67
  1122                           
  1123                           ;NB_Time.c: 34: temp -= 4800000;
  1124  012D  3000               	movlw	0
  1125  012E  00A4               	movwf	??_Tick24BitTimer
  1126  012F  303E               	movlw	62
  1127  0130  00A5               	movwf	??_Tick24BitTimer+1
  1128  0131  3049               	movlw	73
  1129  0132  00A6               	movwf	??_Tick24BitTimer+2
  1130  0133  3000               	movlw	0
  1131  0134  00A7               	movwf	??_Tick24BitTimer+3
  1132  0135  0824               	movf	??_Tick24BitTimer,w
  1133  0136  02A8               	subwf	Tick24BitTimer@temp,f
  1134  0137  0825               	movf	??_Tick24BitTimer+1,w
  1135  0138  3BA9               	subwfb	Tick24BitTimer@temp+1,f
  1136  0139  0826               	movf	??_Tick24BitTimer+2,w
  1137  013A  3BAA               	subwfb	Tick24BitTimer@temp+2,f
  1138  013B  0827               	movf	??_Tick24BitTimer+3,w
  1139  013C  3BAB               	subwfb	Tick24BitTimer@temp+3,f
  1140                           
  1141                           ;NB_Time.c: 35: temp ^= 0x800000;
  1142  013D  3000               	movlw	0
  1143  013E  06A8               	xorwf	Tick24BitTimer@temp,f
  1144  013F  3000               	movlw	0
  1145  0140  06A9               	xorwf	Tick24BitTimer@temp+1,f
  1146  0141  3080               	movlw	128
  1147  0142  06AA               	xorwf	Tick24BitTimer@temp+2,f
  1148  0143  3000               	movlw	0
  1149  0144  06AB               	xorwf	Tick24BitTimer@temp+3,f
  1150  0145                     l67:	
  1151                           
  1152                           ;NB_Time.c: 36: }
  1153                           ;NB_Time.c: 44: return temp;
  1154  0145  082B               	movf	Tick24BitTimer@temp+3,w
  1155  0146  00A3               	movwf	?_Tick24BitTimer+3
  1156  0147  082A               	movf	Tick24BitTimer@temp+2,w
  1157  0148  00A2               	movwf	?_Tick24BitTimer+2
  1158  0149  0829               	movf	Tick24BitTimer@temp+1,w
  1159  014A  00A1               	movwf	?_Tick24BitTimer+1
  1160  014B  0828               	movf	Tick24BitTimer@temp,w
  1161  014C  00A0               	movwf	?_Tick24BitTimer
  1162  014D  0008               	return
  1163  014E                     __end_of_Tick24BitTimer:	
  1164                           
  1165                           	psect	text2
  1166  01A7                     __ptext2:	
  1167 ;; *************** function _SetClockSpeed *****************
  1168 ;; Defined at:
  1169 ;;		line 15 in file "NB_Time.c"
  1170 ;; Parameters:    Size  Location     Type
  1171 ;;		None
  1172 ;; Auto vars:     Size  Location     Type
  1173 ;;		None
  1174 ;; Return value:  Size  Location     Type
  1175 ;;		None               void
  1176 ;; Registers used:
  1177 ;;		wreg, status,2, status,0
  1178 ;; Tracked objects:
  1179 ;;		On entry : 0/0
  1180 ;;		On exit  : 0/0
  1181 ;;		Unchanged: 0/0
  1182 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1183 ;;      Params:         0       0       0       0       0       0       0       0
  1184 ;;      Locals:         0       0       0       0       0       0       0       0
  1185 ;;      Temps:          0       0       0       0       0       0       0       0
  1186 ;;      Totals:         0       0       0       0       0       0       0       0
  1187 ;;Total ram usage:        0 bytes
  1188 ;; Hardware stack levels used:    1
  1189 ;; Hardware stack levels required when called:    1
  1190 ;; This function calls:
  1191 ;;		Nothing
  1192 ;; This function is called by:
  1193 ;;		_main
  1194 ;; This function uses a non-reentrant model
  1195 ;;
  1196                           
  1197                           
  1198                           ;psect for function _SetClockSpeed
  1199  01A7                     _SetClockSpeed:	
  1200                           
  1201                           ;NB_Time.c: 17: OSCCONbits.SCS=0;
  1202                           
  1203                           ;incstack = 0
  1204                           ; Regs used in _SetClockSpeed: [wreg+status,2+status,0]
  1205  01A7  30FC               	movlw	-4
  1206  01A8  0021               	movlb	1	; select bank1
  1207  01A9  0599               	andwf	25,f	;volatile
  1208                           
  1209                           ;NB_Time.c: 18: OSCCONbits.IRCF= 0b1111;
  1210  01AA  3078               	movlw	120
  1211  01AB  0499               	iorwf	25,f	;volatile
  1212                           
  1213                           ;NB_Time.c: 19: OSCCONbits.SPLLEN = 1;
  1214  01AC  1799               	bsf	25,7	;volatile
  1215  01AD  0008               	return
  1216  01AE                     __end_of_SetClockSpeed:	
  1217                           ;NB_Time.c: 20: return;
  1218                           
  1219                           
  1220                           	psect	text3
  1221  014E                     __ptext3:	
  1222 ;; *************** function _CheckTick24Timer *****************
  1223 ;; Defined at:
  1224 ;;		line 53 in file "NB_Time.c"
  1225 ;; Parameters:    Size  Location     Type
  1226 ;;  timeout         4    0[BANK0 ] unsigned long 
  1227 ;; Auto vars:     Size  Location     Type
  1228 ;;		None
  1229 ;; Return value:  Size  Location     Type
  1230 ;;                  2    0[BANK0 ] unsigned int 
  1231 ;; Registers used:
  1232 ;;		wreg, status,2
  1233 ;; Tracked objects:
  1234 ;;		On entry : 0/0
  1235 ;;		On exit  : 0/0
  1236 ;;		Unchanged: 0/0
  1237 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1238 ;;      Params:         0       4       0       0       0       0       0       0
  1239 ;;      Locals:         0       0       0       0       0       0       0       0
  1240 ;;      Temps:          0       8       0       0       0       0       0       0
  1241 ;;      Totals:         0      12       0       0       0       0       0       0
  1242 ;;Total ram usage:       12 bytes
  1243 ;; Hardware stack levels used:    1
  1244 ;; Hardware stack levels required when called:    1
  1245 ;; This function calls:
  1246 ;;		Nothing
  1247 ;; This function is called by:
  1248 ;;		_main
  1249 ;; This function uses a non-reentrant model
  1250 ;;
  1251                           
  1252                           
  1253                           ;psect for function _CheckTick24Timer
  1254  014E                     _CheckTick24Timer:	
  1255                           
  1256                           ;NB_Time.c: 63: if(((timeout&0x7FFFFF)<(tick_us1&0x7FFFFF))&&((timeout&0x800000)==(tick_
      +                          us1&0x800000))){
  1257                           
  1258                           ;incstack = 0
  1259                           ; Regs used in _CheckTick24Timer: [wreg+status,2]
  1260  014E  30FF               	movlw	255
  1261  014F  0575               	andwf	_tick_us1,w
  1262  0150  0020               	movlb	0	; select bank0
  1263  0151  00A4               	movwf	??_CheckTick24Timer
  1264  0152  30FF               	movlw	255
  1265  0153  0576               	andwf	_tick_us1+1,w
  1266  0154  00A5               	movwf	??_CheckTick24Timer+1
  1267  0155  307F               	movlw	127
  1268  0156  0577               	andwf	_tick_us1+2,w
  1269  0157  00A6               	movwf	??_CheckTick24Timer+2
  1270  0158  3000               	movlw	0
  1271  0159  0578               	andwf	_tick_us1+3,w
  1272  015A  00A7               	movwf	??_CheckTick24Timer+3
  1273  015B  30FF               	movlw	255
  1274  015C  0520               	andwf	CheckTick24Timer@timeout,w
  1275  015D  00A8               	movwf	??_CheckTick24Timer+4
  1276  015E  30FF               	movlw	255
  1277  015F  0521               	andwf	CheckTick24Timer@timeout+1,w
  1278  0160  00A9               	movwf	??_CheckTick24Timer+5
  1279  0161  307F               	movlw	127
  1280  0162  0522               	andwf	CheckTick24Timer@timeout+2,w
  1281  0163  00AA               	movwf	??_CheckTick24Timer+6
  1282  0164  3000               	movlw	0
  1283  0165  0523               	andwf	CheckTick24Timer@timeout+3,w
  1284  0166  00AB               	movwf	??_CheckTick24Timer+7
  1285  0167  0827               	movf	??_CheckTick24Timer+3,w
  1286  0168  022B               	subwf	??_CheckTick24Timer+7,w
  1287  0169  1D03               	skipz
  1288  016A  2975               	goto	u145
  1289  016B  0826               	movf	??_CheckTick24Timer+2,w
  1290  016C  022A               	subwf	??_CheckTick24Timer+6,w
  1291  016D  1D03               	skipz
  1292  016E  2975               	goto	u145
  1293  016F  0825               	movf	??_CheckTick24Timer+1,w
  1294  0170  0229               	subwf	??_CheckTick24Timer+5,w
  1295  0171  1D03               	skipz
  1296  0172  2975               	goto	u145
  1297  0173  0824               	movf	??_CheckTick24Timer,w
  1298  0174  0228               	subwf	??_CheckTick24Timer+4,w
  1299  0175                     u145:	
  1300  0175  1803               	skipnc
  1301  0176  29A4               	goto	l765
  1302  0177  3000               	movlw	0
  1303  0178  0575               	andwf	_tick_us1,w
  1304  0179  00A4               	movwf	??_CheckTick24Timer
  1305  017A  3000               	movlw	0
  1306  017B  0576               	andwf	_tick_us1+1,w
  1307  017C  00A5               	movwf	??_CheckTick24Timer+1
  1308  017D  3080               	movlw	128
  1309  017E  0577               	andwf	_tick_us1+2,w
  1310  017F  00A6               	movwf	??_CheckTick24Timer+2
  1311  0180  3000               	movlw	0
  1312  0181  0578               	andwf	_tick_us1+3,w
  1313  0182  00A7               	movwf	??_CheckTick24Timer+3
  1314  0183  3000               	movlw	0
  1315  0184  0520               	andwf	CheckTick24Timer@timeout,w
  1316  0185  00A8               	movwf	??_CheckTick24Timer+4
  1317  0186  3000               	movlw	0
  1318  0187  0521               	andwf	CheckTick24Timer@timeout+1,w
  1319  0188  00A9               	movwf	??_CheckTick24Timer+5
  1320  0189  3080               	movlw	128
  1321  018A  0522               	andwf	CheckTick24Timer@timeout+2,w
  1322  018B  00AA               	movwf	??_CheckTick24Timer+6
  1323  018C  3000               	movlw	0
  1324  018D  0523               	andwf	CheckTick24Timer@timeout+3,w
  1325  018E  00AB               	movwf	??_CheckTick24Timer+7
  1326  018F  0827               	movf	??_CheckTick24Timer+3,w
  1327  0190  062B               	xorwf	??_CheckTick24Timer+7,w
  1328  0191  1D03               	skipz
  1329  0192  299D               	goto	u155
  1330  0193  0826               	movf	??_CheckTick24Timer+2,w
  1331  0194  062A               	xorwf	??_CheckTick24Timer+6,w
  1332  0195  1D03               	skipz
  1333  0196  299D               	goto	u155
  1334  0197  0825               	movf	??_CheckTick24Timer+1,w
  1335  0198  0629               	xorwf	??_CheckTick24Timer+5,w
  1336  0199  1D03               	skipz
  1337  019A  299D               	goto	u155
  1338  019B  0824               	movf	??_CheckTick24Timer,w
  1339  019C  0628               	xorwf	??_CheckTick24Timer+4,w
  1340  019D                     u155:	
  1341  019D  1D03               	skipz
  1342  019E  29A4               	goto	l765
  1343                           
  1344                           ;NB_Time.c: 64: return 1;
  1345  019F  3001               	movlw	1
  1346  01A0  00A0               	movwf	?_CheckTick24Timer
  1347  01A1  3000               	movlw	0
  1348  01A2  00A1               	movwf	?_CheckTick24Timer+1
  1349  01A3  0008               	return
  1350  01A4                     l765:	
  1351                           
  1352                           ;NB_Time.c: 65: }
  1353                           ;NB_Time.c: 66: return 0;
  1354  01A4  01A0               	clrf	?_CheckTick24Timer
  1355  01A5  01A1               	clrf	?_CheckTick24Timer+1
  1356  01A6  0008               	return
  1357  01A7                     __end_of_CheckTick24Timer:	


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       9
    BANK0            80     19      21
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _tc_int in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_CheckTick24Timer
    _main->_Tick24BitTimer

Critical Paths under _tc_int in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _tc_int in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _tc_int in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _tc_int in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _tc_int in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _tc_int in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _tc_int in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     7      0     399
                                             12 BANK0      7     7      0
                   _CheckTick24Timer
                      _SetClockSpeed
                     _Tick24BitTimer
 ---------------------------------------------------------------------------------
 (1) _Tick24BitTimer                                      12     8      4     235
                                              0 BANK0     12     8      4
 ---------------------------------------------------------------------------------
 (1) _SetClockSpeed                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _CheckTick24Timer                                    12     8      4     127
                                              0 BANK0     12     8      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _tc_int                                               5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CheckTick24Timer
   _SetClockSpeed
   _Tick24BitTimer

 _tc_int (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      5       9       2       64.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      1E       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     13      15       6       26.3%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      1E      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.32 build 58300 
Symbol Table                                                                                   Mon May 04 17:49:30 2015

              __CFG_CP$OFF 0000                         l67 0145                __CFG_LVP$ON 0000  
                      l841 00B9                        l765 01A4                        u135 012B  
                      u145 0175                        u155 019D                        u177 00AF  
             __CFG_CPD$OFF 0000               __CFG_BORV$LO 0000                       i1l55 0050  
                     _TMR0 0015                       u7_25 0031               __CFG_WRT$OFF 0000  
            __CFG_FCMEN$ON 0000                       _main 0061                       btemp 007E  
                     ltemp 007E                       start 0055                       ttemp 007E  
                     wtemp 007E              __CFG_IESO$OFF 0000              __CFG_MCLRE$ON 0000  
                    ?_main 0070              __CFG_WDTE$OFF 0000                      i1l645 004B  
           __CFG_BOREN$OFF 0000                      ltemp0 007E                      ltemp1 0082  
                    ltemp2 0086                      ltemp3 0080                      ttemp0 007E  
                    ttemp1 0081                      ttemp2 0084                      ttemp3 0087  
                    ttemp4 007F                      wtemp0 007E                      wtemp1 0080  
                    wtemp2 0082                      wtemp3 0084                      wtemp4 0086  
                    wtemp5 0088                      wtemp6 007F            __initialization 0057  
             __end_of_main 00F4             __CFG_LPBOR$OFF 0000                     ??_main 002C  
           __CFG_PLLEN$OFF 0000    __size_of_Tick24BitTimer 005A                     _SSPMSK 0213  
           __CFG_PWRTE$OFF 0000             __CFG_STVREN$ON 0000                     _tc_int 0004  
   __size_of_SetClockSpeed 0007    __end_of__initialization 005D             __pcstackCOMMON 0070  
__size_of_CheckTick24Timer 0059             _OPTION_REGbits 0095                 __pbssBANK0 0033  
          __CFG_VCAPEN$OFF 0000                 __pmaintext 0061              _SetClockSpeed 01A7  
               __pintentry 0004                    ?_tc_int 0070             _Tick24BitTimer 00F4  
           ?_SetClockSpeed 0070            __size_of_tc_int 0051                    __ptext1 00F4  
